Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
Male,Yes,0,Graduate,No,4652,3583.0,,360.0,1.0,Semiurban
Male,Yes,0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural
Male,Yes,2,Graduate,No,6250,5654.0,188.0,180.0,1.0,Semiurban
Male,Yes,0,Not Graduate,No,4467,0.0,120.0,360.0,,Rural
Male,Yes,0,Graduate,Yes,16120,0.0,260.0,360.0,1.0,Urban
Male,Yes,3+,Graduate,Yes,5266,1774.0,187.0,360.0,1.0,Semiurban
Female,No,0,Graduate,No,2500,0.0,67.0,360.0,1.0,Urban
Male,Yes,0,Graduate,No,1828,1330.0,100.0,,0.0,Urban
Male,Yes,0,Graduate,,3539,1376.0,55.0,360.0,1.0,Rural
Male,No,1,Not Graduate,No,3596,0.0,100.0,240.0,,Urban
Male,Yes,0,Graduate,No,4583,5625.0,255.0,360.0,1.0,Semiurban
Male,Yes,1,Graduate,No,2787,1917.0,146.0,360.0,0.0,Rural
Female,No,0,Graduate,No,5000,0.0,103.0,360.0,0.0,Semiurban
Female,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban
Male,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban
Male,No,0,Not Graduate,No,6783,0.0,130.0,360.0,1.0,Semiurban
Male,Yes,1,Graduate,No,3125,2583.0,170.0,360.0,1.0,Semiurban
Male,Yes,0,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural
Female,No,1,Graduate,Yes,8624,0.0,150.0,360.0,1.0,Semiurban
Male,Yes,1,Graduate,No,3417,1750.0,186.0,360.0,1.0,Urban
Male,Yes,3+,Graduate,No,7740,0.0,128.0,180.0,1.0,Urban
Male,Yes,0,Graduate,No,4301,0.0,118.0,360.0,1.0,Urban
Male,No,0,Graduate,,3182,2917.0,161.0,360.0,1.0,Urban
Male,Yes,1,Not Graduate,No,5285,1430.0,161.0,360.0,0.0,Semiurban
Male,Yes,1,Graduate,No,5649,0.0,44.0,360.0,1.0,Urban
Female,Yes,2,Graduate,No,1378,1881.0,167.0,360.0,1.0,Urban
Male,Yes,2,Graduate,No,2708,1167.0,97.0,360.0,1.0,Semiurban
Male,Yes,0,Graduate,No,2483,2466.0,90.0,180.0,0.0,Rural
Female,No,1,Graduate,,3652,0.0,95.0,360.0,1.0,Semiurban
Male,No,0,Not Graduate,No,3691,0.0,110.0,360.0,1.0,Rural
Male,No,0,Not Graduate,No,3833,0.0,110.0,360.0,1.0,Rural
Female,Yes,0,Graduate,No,3166,0.0,36.0,360.0,1.0,Semiurban
Female,No,0,Graduate,No,3180,0.0,71.0,360.0,0.0,Urban
Male,No,0,Graduate,No,4895,0.0,102.0,360.0,1.0,Semiurban
